Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Dokumen Go Live - RBU,Chrome 150.0.7871.129,,,22-07-2026 13:40:59,22-07-2026 13:54:58,13m - 58.283s,PASSED
,,,,,,,
Test Cases/Pilar 1/Dokumen Go Live/UAT/RBU/SPV-RBU-Assign-Staff,Chrome 150.0.7871.129,,,22-07-2026 13:41:00,22-07-2026 13:42:11,1m - 11.725s,PASSED
"callTestCase(findTestCase(""Pilar 1/Login/UAT/SPV-RBU""), [:], STOP_ON_FAILURE)",Chrome 150.0.7871.129,,,22-07-2026 13:41:00,22-07-2026 13:41:37,37.128s,PASSED
"click(findTestObject(""Pilar 1/Dokumen Go Live/UAT/CBU/SPV-CBU-Assign-Staff/Page_Dashboard/div_b2-l1-17_8-b3-SubMenuHeader""))",Chrome 150.0.7871.129,,,22-07-2026 13:41:37,22-07-2026 13:41:43,5.383s,PASSED
"click(findTestObject(""Pilar 1/Dokumen Go Live/UAT/CBU/SPV-CBU-Assign-Staff/Page_Dashboard/div_b2-l1-17_8-b4-l1-26_4-b1-SubMenuHeader""))",Chrome 150.0.7871.129,,,22-07-2026 13:41:43,22-07-2026 13:41:43,0.553s,PASSED
"click(findTestObject(""Pilar 1/Dokumen Go Live/UAT/CBU/SPV-CBU-Assign-Staff/Page_Dashboard/a_Dokumen Golive""))",Chrome 150.0.7871.129,,,22-07-2026 13:41:43,22-07-2026 13:41:43,0.332s,PASSED
"verifyElementText(findTestObject(""Pilar 1/Dokumen Go Live/UAT/CBU/SPV-CBU-Assign-Staff/Page_KelengkapanKredit/label_Tanggal Go Live _""), ""Tanggal Go Live :"")",Chrome 150.0.7871.129,,,22-07-2026 13:41:43,22-07-2026 13:41:46,2.555s,PASSED
"setText(findTestObject(""Pilar 1/Dokumen Go Live/UAT/CBU/SPV-CBU-Assign-Staff/Page_KelengkapanKredit/input_b3-b1-b1-Input_StartDate""), ""10-10-2020"")",Chrome 150.0.7871.129,,,22-07-2026 13:41:46,22-07-2026 13:41:47,0.619s,PASSED
"setText(findTestObject(""Pilar 1/Dokumen Go Live/UAT/CBU/SPV-CBU-Assign-Staff/Page_KelengkapanKredit/input_b3-b1-b1-Input_StartDate2""), ""10-12-2020"")",Chrome 150.0.7871.129,,,22-07-2026 13:41:47,22-07-2026 13:41:47,0.594s,PASSED
"selectOptionByValue(findTestObject(""Pilar 1/Dokumen Go Live/UAT/CBU/SPV-CBU-Assign-Staff/Page_KelengkapanKredit/select_b3-b1-b1-Dropdown1""), ""4"", false)",Chrome 150.0.7871.129,,,22-07-2026 13:41:47,22-07-2026 13:41:48,0.585s,PASSED
"selectOptionByValue(findTestObject(""Pilar 1/Dokumen Go Live/UAT/CBU/SPV-CBU-Assign-Staff/Page_KelengkapanKredit/select_b3-b1-b1-Dropdown3""), ""0"", false)",Chrome 150.0.7871.129,,,22-07-2026 13:41:48,22-07-2026 13:41:48,0.550s,PASSED
"click(findTestObject(""Pilar 1/Dokumen Go Live/UAT/CBU/SPV-CBU-Assign-Staff/Page_KelengkapanKredit/button_Cari""))",Chrome 150.0.7871.129,,,22-07-2026 13:41:48,22-07-2026 13:41:49,0.326s,PASSED
"click(findTestObject(""Pilar 1/Dokumen Go Live/UAT/CBU/SPV-CBU-Assign-Staff/tambahan-component/Page_KelengkapanKredit/Page_KelengkapanKredit/button_View Detail""))",Chrome 150.0.7871.129,,,22-07-2026 13:41:49,22-07-2026 13:41:49,0.790s,PASSED
delay(7),Chrome 150.0.7871.129,,,22-07-2026 13:41:49,22-07-2026 13:41:56,7.018s,PASSED
"click(findTestObject(""Pilar 1/Dokumen Go Live/UAT/CBU/SPV-CBU-Assign-Staff/tambahan-component/Page_KelengkapanKredit/Page_KelengkapanKreditDetail/button_Back""))",Chrome 150.0.7871.129,,,22-07-2026 13:41:56,22-07-2026 13:41:57,0.304s,PASSED
delay(4),Chrome 150.0.7871.129,,,22-07-2026 13:41:57,22-07-2026 13:42:01,4.014s,PASSED
"click(findTestObject(""Pilar 1/Dokumen Go Live/UAT/CBU/SPV-CBU-Assign-Staff/Page_KelengkapanKredit/input_b3-b1-l1_0-241_0-Checkbox2""))",Chrome 150.0.7871.129,,,22-07-2026 13:42:01,22-07-2026 13:42:01,0.333s,PASSED
"click(findTestObject(""Pilar 1/Dokumen Go Live/UAT/CBU/SPV-CBU-Assign-Staff/tambahan-component/Page_KelengkapanKredit/button_Assign""))",Chrome 150.0.7871.129,,,22-07-2026 13:42:01,22-07-2026 13:42:01,0.344s,PASSED
"click(findTestObject(""Pilar 1/Dokumen Go Live/UAT/CBU/SPV-CBU-Assign-Staff/tambahan-component/Page_KelengkapanKredit/button_Assign_popup""))",Chrome 150.0.7871.129,,,22-07-2026 13:42:01,22-07-2026 13:42:02,0.641s,PASSED
delay(3),Chrome 150.0.7871.129,,,22-07-2026 13:42:02,22-07-2026 13:42:05,3.015s,PASSED
"selectOptionByValue(findTestObject(""Pilar 1/Dokumen Go Live/UAT/CBU/SPV-CBU-Assign-Staff/Page_KelengkapanKredit/select_b3-b1-b1-Dropdown3""), ""1"", false)",Chrome 150.0.7871.129,,,22-07-2026 13:42:05,22-07-2026 13:42:08,2.873s,PASSED
"click(findTestObject(""Pilar 1/Dokumen Go Live/UAT/CBU/SPV-CBU-Assign-Staff/Page_KelengkapanKredit/button_Cari""))",Chrome 150.0.7871.129,,,22-07-2026 13:42:08,22-07-2026 13:42:08,0.306s,PASSED
delay(3),Chrome 150.0.7871.129,,,22-07-2026 13:42:08,22-07-2026 13:42:11,3.004s,PASSED
,,,,,,,
Test Cases/Pilar 1/Dokumen Go Live/UAT/RBU/Staff-RBU-Submit-Dokumen-Persyaratan-Kredit,Chrome 150.0.7871.129,,,22-07-2026 13:42:11,22-07-2026 13:43:40,1m - 28.446s,PASSED
"DATA BINDING - {""(Default) Lorem"":""C:\\Users\\PPU\\Downloads\\Tester File\\Lorem1_PDF.pdf""}",,,,,,,
today = SimpleDateFormat(dd-MM-yyyy).format(new java.util.Date()),Chrome 150.0.7871.129,,,22-07-2026 13:42:12,22-07-2026 13:42:12,0.021s,PASSED
"callTestCase(findTestCase(""Pilar 1/Login/UAT/Staff-RBU""), [:], STOP_ON_FAILURE)",Chrome 150.0.7871.129,,,22-07-2026 13:42:12,22-07-2026 13:42:48,36.511s,PASSED
"click(findTestObject(""Pilar 1/Dokumen Go Live/UAT/CBU/Staff-CBU-Submit-Task/Dokumen-Persyaratan-Kredit/Page_Dashboard/div_b2-l1-16_3-b3-SubMenuHeader""))",Chrome 150.0.7871.129,,,22-07-2026 13:42:48,22-07-2026 13:42:52,3.517s,PASSED
"click(findTestObject(""Pilar 1/Dokumen Go Live/UAT/CBU/Staff-CBU-Submit-Task/Dokumen-Persyaratan-Kredit/Page_Dashboard/div_b2-l1-16_3-b4-l1-23_4-b1-SubMenuHeader""))",Chrome 150.0.7871.129,,,22-07-2026 13:42:52,22-07-2026 13:42:52,0.548s,PASSED
"click(findTestObject(""Pilar 1/Dokumen Go Live/UAT/CBU/Staff-CBU-Submit-Task/Dokumen-Persyaratan-Kredit/Page_Dashboard/a_Dokumen Golive""))",Chrome 150.0.7871.129,,,22-07-2026 13:42:52,22-07-2026 13:42:52,0.297s,PASSED
"setText(findTestObject(""Pilar 1/Dokumen Go Live/UAT/CBU/Staff-CBU-Submit-Task/Dokumen-Persyaratan-Kredit/Page_KelengkapanKredit/input_b3-b2-b1-Input_StartDate""), ""22-07-2026"")",Chrome 150.0.7871.129,,,22-07-2026 13:42:52,22-07-2026 13:42:55,2.134s,PASSED
"setText(findTestObject(""Pilar 1/Dokumen Go Live/UAT/CBU/Staff-CBU-Submit-Task/Dokumen-Persyaratan-Kredit/Page_KelengkapanKredit/input_b3-b2-b1-Input_StartDate2""), ""22-07-2026"")",Chrome 150.0.7871.129,,,22-07-2026 13:42:55,22-07-2026 13:42:55,0.604s,PASSED
"selectOptionByValue(findTestObject(""Pilar 1/Dokumen Go Live/UAT/CBU/Staff-CBU-Submit-Task/Dokumen-Persyaratan-Kredit/Page_KelengkapanKredit/select_b3-b2-b1-Dropdown3""), ""0"", false)",Chrome 150.0.7871.129,,,22-07-2026 13:42:55,22-07-2026 13:42:56,0.548s,PASSED
"click(findTestObject(""Pilar 1/Dokumen Go Live/UAT/CBU/Staff-CBU-Submit-Task/Dokumen-Persyaratan-Kredit/Page_KelengkapanKredit/button_Cari""))",Chrome 150.0.7871.129,,,22-07-2026 13:42:56,22-07-2026 13:42:56,0.305s,PASSED
"click(findTestObject(""Pilar 1/Dokumen Go Live/UAT/CBU/Staff-CBU-Submit-Task/Dokumen-Persyaratan-Kredit/Page_KelengkapanKredit/action""))",Chrome 150.0.7871.129,,,22-07-2026 13:42:56,22-07-2026 13:42:57,0.751s,PASSED
"click(findTestObject(""Pilar 1/Dokumen Go Live/UAT/CBU/Staff-CBU-Submit-Task/Dokumen-Persyaratan-Kredit/Page_KelengkapanKredit/div_Pemeriksaan""))",Chrome 150.0.7871.129,,,22-07-2026 13:42:57,22-07-2026 13:42:57,0.542s,PASSED
"click(findTestObject(""Pilar 1/Dokumen Go Live/UAT/RBU/Staff-RBU-Dokumen-Persyaratan-Kredit/Page_DokumenChecking/i_icon accordion-perorangan""))",Chrome 150.0.7871.129,,,22-07-2026 13:42:57,22-07-2026 13:43:01,3.244s,PASSED
"selectOptionByValue(findTestObject(""Pilar 1/Dokumen Go Live/UAT/RBU/Staff-RBU-Dokumen-Persyaratan-Kredit/Page_DokumenChecking/select_b3-l2-180_0-b8-b1-l1-266_0-b1-l4_0-267_0-""), ""0"", false)",Chrome 150.0.7871.129,,,22-07-2026 13:43:01,22-07-2026 13:43:01,0.609s,PASSED
"selectOptionByValue(findTestObject(""Pilar 1/Dokumen Go Live/UAT/RBU/Staff-RBU-Dokumen-Persyaratan-Kredit/Page_DokumenChecking/select_b3-l2-180_0-b8-b1-l1-266_0-b1-l4_0-267_0-_1""), ""0"", false)",Chrome 150.0.7871.129,,,22-07-2026 13:43:01,22-07-2026 13:43:02,0.536s,PASSED
"setText(findTestObject(""Pilar 1/Dokumen Go Live/UAT/RBU/Staff-RBU-Dokumen-Persyaratan-Kredit/Page_DokumenChecking/textarea_b3-l2-180_0-b8-b1-l1-266_0-b1-l4_0-267_""), ""testing"")",Chrome 150.0.7871.129,,,22-07-2026 13:43:02,22-07-2026 13:43:02,0.712s,PASSED
"selectOptionByValue(findTestObject(""Pilar 1/Dokumen Go Live/UAT/RBU/Staff-RBU-Dokumen-Persyaratan-Kredit/Page_DokumenChecking/select_b3-l2-180_0-b8-b1-l1-266_0-b1-l4_0-267_1-""), ""0"", false)",Chrome 150.0.7871.129,,,22-07-2026 13:43:02,22-07-2026 13:43:03,0.765s,PASSED
"selectOptionByValue(findTestObject(""Pilar 1/Dokumen Go Live/UAT/RBU/Staff-RBU-Dokumen-Persyaratan-Kredit/Page_DokumenChecking/select_b3-l2-180_0-b8-b1-l1-266_0-b1-l4_0-267_1-_1""), ""0"", false)",Chrome 150.0.7871.129,,,22-07-2026 13:43:03,22-07-2026 13:43:04,0.561s,PASSED
"setText(findTestObject(""Pilar 1/Dokumen Go Live/UAT/RBU/Staff-RBU-Dokumen-Persyaratan-Kredit/Page_DokumenChecking/textarea_b3-l2-180_0-b8-b1-l1-266_0-b1-l4_0-267__1""), ""testing"")",Chrome 150.0.7871.129,,,22-07-2026 13:43:04,22-07-2026 13:43:04,0.691s,PASSED
"selectOptionByValue(findTestObject(""Pilar 1/Dokumen Go Live/UAT/RBU/Staff-RBU-Dokumen-Persyaratan-Kredit/Page_DokumenChecking/select_b3-l2-180_0-b8-b1-l1-266_0-b1-l4_0-267_2-""), ""0"", false)",Chrome 150.0.7871.129,,,22-07-2026 13:43:04,22-07-2026 13:43:05,0.788s,PASSED
"selectOptionByValue(findTestObject(""Pilar 1/Dokumen Go Live/UAT/RBU/Staff-RBU-Dokumen-Persyaratan-Kredit/Page_DokumenChecking/select_b3-l2-180_0-b8-b1-l1-266_0-b1-l4_0-267_2-_1""), ""0"", false)",Chrome 150.0.7871.129,,,22-07-2026 13:43:05,22-07-2026 13:43:06,0.548s,PASSED
"setText(findTestObject(""Pilar 1/Dokumen Go Live/UAT/RBU/Staff-RBU-Dokumen-Persyaratan-Kredit/Page_DokumenChecking/textarea_b3-l2-180_0-b8-b1-l1-266_0-b1-l4_0-267__2""), ""testing"")",Chrome 150.0.7871.129,,,22-07-2026 13:43:06,22-07-2026 13:43:06,0.716s,PASSED
"selectOptionByValue(findTestObject(""Pilar 1/Dokumen Go Live/UAT/RBU/Staff-RBU-Dokumen-Persyaratan-Kredit/Page_DokumenChecking/select_b3-l2-180_0-b8-b1-l1-266_0-b1-l4_0-267_3-""), ""0"", false)",Chrome 150.0.7871.129,,,22-07-2026 13:43:06,22-07-2026 13:43:07,0.763s,PASSED
"selectOptionByValue(findTestObject(""Pilar 1/Dokumen Go Live/UAT/RBU/Staff-RBU-Dokumen-Persyaratan-Kredit/Page_DokumenChecking/select_b3-l2-180_0-b8-b1-l1-266_0-b1-l4_0-267_3-_1""), ""0"", false)",Chrome 150.0.7871.129,,,22-07-2026 13:43:07,22-07-2026 13:43:08,0.568s,PASSED
"setText(findTestObject(""Pilar 1/Dokumen Go Live/UAT/RBU/Staff-RBU-Dokumen-Persyaratan-Kredit/Page_DokumenChecking/textarea_b3-l2-180_0-b8-b1-l1-266_0-b1-l4_0-267__3""), ""testing"")",Chrome 150.0.7871.129,,,22-07-2026 13:43:08,22-07-2026 13:43:09,0.714s,PASSED
"selectOptionByValue(findTestObject(""Pilar 1/Dokumen Go Live/UAT/RBU/Staff-RBU-Dokumen-Persyaratan-Kredit/Page_DokumenChecking/select_b3-l2-180_0-b8-b1-l1-266_0-b1-l4_0-267_4-""), ""0"", false)",Chrome 150.0.7871.129,,,22-07-2026 13:43:09,22-07-2026 13:43:09,0.769s,PASSED
"selectOptionByValue(findTestObject(""Pilar 1/Dokumen Go Live/UAT/RBU/Staff-RBU-Dokumen-Persyaratan-Kredit/Page_DokumenChecking/select_b3-l2-180_0-b8-b1-l1-266_0-b1-l4_0-267_4-_1""), ""0"", false)",Chrome 150.0.7871.129,,,22-07-2026 13:43:09,22-07-2026 13:43:10,0.554s,PASSED
"setText(findTestObject(""Pilar 1/Dokumen Go Live/UAT/RBU/Staff-RBU-Dokumen-Persyaratan-Kredit/Page_DokumenChecking/textarea_b3-l2-180_0-b8-b1-l1-266_0-b1-l4_0-267__4""), ""testing"")",Chrome 150.0.7871.129,,,22-07-2026 13:43:10,22-07-2026 13:43:11,0.735s,PASSED
"selectOptionByValue(findTestObject(""Pilar 1/Dokumen Go Live/UAT/RBU/Staff-RBU-Dokumen-Persyaratan-Kredit/Page_DokumenChecking/select_b3-l2-180_0-b8-b1-l1-266_0-b1-l4_0-267_5-""), ""0"", false)",Chrome 150.0.7871.129,,,22-07-2026 13:43:11,22-07-2026 13:43:11,0.753s,PASSED
"selectOptionByValue(findTestObject(""Pilar 1/Dokumen Go Live/UAT/RBU/Staff-RBU-Dokumen-Persyaratan-Kredit/Page_DokumenChecking/select_b3-l2-180_0-b8-b1-l1-266_0-b1-l4_0-267_5-_1""), ""0"", false)",Chrome 150.0.7871.129,,,22-07-2026 13:43:11,22-07-2026 13:43:12,0.559s,PASSED
"setText(findTestObject(""Pilar 1/Dokumen Go Live/UAT/RBU/Staff-RBU-Dokumen-Persyaratan-Kredit/Page_DokumenChecking/textarea_b3-l2-180_0-b8-b1-l1-266_0-b1-l4_0-267__5""), ""testing"")",Chrome 150.0.7871.129,,,22-07-2026 13:43:12,22-07-2026 13:43:13,0.717s,PASSED
"selectOptionByValue(findTestObject(""Pilar 1/Dokumen Go Live/UAT/RBU/Staff-RBU-Dokumen-Persyaratan-Kredit/Page_DokumenChecking/select_b3-l2-180_0-b8-b1-l1-266_0-b1-l4_0-267_6-""), ""0"", false)",Chrome 150.0.7871.129,,,22-07-2026 13:43:13,22-07-2026 13:43:13,0.771s,PASSED
"selectOptionByValue(findTestObject(""Pilar 1/Dokumen Go Live/UAT/RBU/Staff-RBU-Dokumen-Persyaratan-Kredit/Page_DokumenChecking/select_b3-l2-180_0-b8-b1-l1-266_0-b1-l4_0-267_6-_1""), ""0"", false)",Chrome 150.0.7871.129,,,22-07-2026 13:43:13,22-07-2026 13:43:14,0.561s,PASSED
"setText(findTestObject(""Pilar 1/Dokumen Go Live/UAT/RBU/Staff-RBU-Dokumen-Persyaratan-Kredit/Page_DokumenChecking/textarea_b3-l2-180_0-b8-b1-l1-266_0-b1-l4_0-267__6""), ""testing"")",Chrome 150.0.7871.129,,,22-07-2026 13:43:14,22-07-2026 13:43:15,0.674s,PASSED
"selectOptionByValue(findTestObject(""Pilar 1/Dokumen Go Live/UAT/RBU/Staff-RBU-Dokumen-Persyaratan-Kredit/Page_DokumenChecking/select_b3-l2-180_0-b8-b1-l1-266_0-b1-l4_0-267_7-""), ""0"", false)",Chrome 150.0.7871.129,,,22-07-2026 13:43:15,22-07-2026 13:43:15,0.760s,PASSED
"selectOptionByValue(findTestObject(""Pilar 1/Dokumen Go Live/UAT/RBU/Staff-RBU-Dokumen-Persyaratan-Kredit/Page_DokumenChecking/select_b3-l2-180_0-b8-b1-l1-266_0-b1-l4_0-267_7-_1""), ""0"", false)",Chrome 150.0.7871.129,,,22-07-2026 13:43:15,22-07-2026 13:43:16,0.552s,PASSED
"setText(findTestObject(""Pilar 1/Dokumen Go Live/UAT/RBU/Staff-RBU-Dokumen-Persyaratan-Kredit/Page_DokumenChecking/textarea_b3-l2-180_0-b8-b1-l1-266_0-b1-l4_0-267__7""), ""testing"")",Chrome 150.0.7871.129,,,22-07-2026 13:43:16,22-07-2026 13:43:17,0.801s,PASSED
"selectOptionByValue(findTestObject(""Pilar 1/Dokumen Go Live/UAT/RBU/Staff-RBU-Dokumen-Persyaratan-Kredit/Page_DokumenChecking/select_b3-l2-180_0-b8-b1-l1-266_0-b1-l4_0-267_8-""), ""0"", false)",Chrome 150.0.7871.129,,,22-07-2026 13:43:17,22-07-2026 13:43:18,0.796s,PASSED
"selectOptionByValue(findTestObject(""Pilar 1/Dokumen Go Live/UAT/RBU/Staff-RBU-Dokumen-Persyaratan-Kredit/Page_DokumenChecking/select_b3-l2-180_0-b8-b1-l1-266_0-b1-l4_0-267_8-_1""), ""1"", false)",Chrome 150.0.7871.129,,,22-07-2026 13:43:18,22-07-2026 13:43:18,0.569s,PASSED
"selectOptionByValue(findTestObject(""Pilar 1/Dokumen Go Live/UAT/RBU/Staff-RBU-Dokumen-Persyaratan-Kredit/Page_DokumenChecking/select_b3-l2-180_0-b8-b1-l1-266_0-b1-l4_0-267_8-_2""), ""0"", false)",Chrome 150.0.7871.129,,,22-07-2026 13:43:18,22-07-2026 13:43:19,0.878s,PASSED
"setText(findTestObject(""Pilar 1/Dokumen Go Live/UAT/RBU/Staff-RBU-Dokumen-Persyaratan-Kredit/Page_DokumenChecking/textarea_b3-l2-180_0-b8-b1-l1-266_0-b1-l4_0-267__8""), ""testing"")",Chrome 150.0.7871.129,,,22-07-2026 13:43:19,22-07-2026 13:43:20,0.607s,PASSED
"click(findTestObject(""Pilar 1/Dokumen Go Live/UAT/RBU/Staff-RBU-Dokumen-Persyaratan-Kredit/Page_DokumenChecking/button_Unggah""))",Chrome 150.0.7871.129,,,22-07-2026 13:43:20,22-07-2026 13:43:20,0.541s,PASSED
delay(5),Chrome 150.0.7871.129,,,22-07-2026 13:43:20,22-07-2026 13:43:25,5.008s,PASSED
"uploadFile(findTestObject(""Pilar 1/Dokumen Go Live/UAT/RBU/Staff-RBU-Dokumen-Persyaratan-Kredit/Page_DokumenChecking/div_b3-l2-180_0-b8-b1-l1-266_0-b1-b4-dropzone""), Lorem)",Chrome 150.0.7871.129,,,22-07-2026 13:43:25,22-07-2026 13:43:25,0.001s,NOT_RUN
"click(findTestObject(""Pilar 1/Dokumen Go Live/UAT/RBU/Staff-RBU-Dokumen-Persyaratan-Kredit/Page_DokumenChecking/button_Upload""))",Chrome 150.0.7871.129,,,22-07-2026 13:43:25,22-07-2026 13:43:25,0.001s,NOT_RUN
"selectOptionByValue(findTestObject(""Pilar 1/Dokumen Go Live/UAT/RBU/Staff-RBU-Dokumen-Persyaratan-Kredit/Page_DokumenChecking/select_b3-l2-180_0-b8-b1-l1-266_0-b1-l4_0-267_9-""), ""1"", false)",Chrome 150.0.7871.129,,,22-07-2026 13:43:25,22-07-2026 13:43:26,1.191s,PASSED
"selectOptionByValue(findTestObject(""Pilar 1/Dokumen Go Live/UAT/RBU/Staff-RBU-Dokumen-Persyaratan-Kredit/Page_DokumenChecking/select_b3-l2-180_0-b8-b1-l1-266_0-b1-l4_0-267_9-_1""), ""0"", false)",Chrome 150.0.7871.129,,,22-07-2026 13:43:26,22-07-2026 13:43:27,0.812s,PASSED
"setText(findTestObject(""Pilar 1/Dokumen Go Live/UAT/RBU/Staff-RBU-Dokumen-Persyaratan-Kredit/Page_DokumenChecking/textarea_b3-l2-180_0-b8-b1-l1-266_0-b1-l4_0-267__9""), ""testing"")",Chrome 150.0.7871.129,,,22-07-2026 13:43:27,22-07-2026 13:43:28,0.630s,PASSED
"click(findTestObject(""Pilar 1/Dokumen Go Live/UAT/RBU/Staff-RBU-Dokumen-Persyaratan-Kredit/Page_DokumenChecking/button_Unggah_1""))",Chrome 150.0.7871.129,,,22-07-2026 13:43:28,22-07-2026 13:43:28,0.586s,PASSED
delay(5),Chrome 150.0.7871.129,,,22-07-2026 13:43:28,22-07-2026 13:43:33,5.013s,PASSED
"uploadFile(findTestObject(""Pilar 1/Dokumen Go Live/UAT/RBU/Staff-RBU-Dokumen-Persyaratan-Kredit/Page_DokumenChecking/div_b3-l2-180_0-b8-b1-l1-266_0-b1-b4-dropzone""), Lorem)",Chrome 150.0.7871.129,,,22-07-2026 13:43:33,22-07-2026 13:43:33,0.000s,NOT_RUN
"click(findTestObject(""Pilar 1/Dokumen Go Live/UAT/RBU/Staff-RBU-Dokumen-Persyaratan-Kredit/Page_DokumenChecking/button_Upload""))",Chrome 150.0.7871.129,,,22-07-2026 13:43:33,22-07-2026 13:43:33,0.000s,NOT_RUN
"click(findTestObject(""Pilar 1/Dokumen Go Live/UAT/RBU/Staff-RBU-Dokumen-Persyaratan-Kredit/Page_DokumenChecking/button_b3-ButtonDraftRBU""))",Chrome 150.0.7871.129,,,22-07-2026 13:43:33,22-07-2026 13:43:34,0.303s,PASSED
delay(5),Chrome 150.0.7871.129,,,22-07-2026 13:43:34,22-07-2026 13:43:39,5.008s,PASSED
"click(findTestObject(""Pilar 1/Dokumen Go Live/UAT/RBU/Staff-RBU-Dokumen-Persyaratan-Kredit/Page_DokumenChecking/button_Next""))",Chrome 150.0.7871.129,,,22-07-2026 13:43:39,22-07-2026 13:43:40,1.031s,PASSED
,,,,,,,
Test Cases/Pilar 1/Dokumen Go Live/UAT/RBU/Staff-RBU-Dokumen-Objek-Pembiayaan,Chrome 150.0.7871.129,,,22-07-2026 13:43:40,22-07-2026 13:44:56,1m - 16.299s,PASSED
"callTestCase(findTestCase(""Pilar 1/Login/UAT/Staff-RBU""), [:], STOP_ON_FAILURE)",Chrome 150.0.7871.129,,,22-07-2026 13:43:40,22-07-2026 13:44:14,34.377s,PASSED
"click(findTestObject(""Pilar 1/Dokumen Go Live/UAT/CBU/Staff-CBU-Submit-Task/Dokumen-Persyaratan-Kredit/Page_Dashboard/div_b2-l1-16_3-b3-SubMenuHeader""))",Chrome 150.0.7871.129,,,22-07-2026 13:44:14,22-07-2026 13:44:22,7.303s,PASSED
"click(findTestObject(""Pilar 1/Dokumen Go Live/UAT/CBU/Staff-CBU-Submit-Task/Dokumen-Persyaratan-Kredit/Page_Dashboard/div_b2-l1-16_3-b4-l1-23_4-b1-SubMenuHeader""))",Chrome 150.0.7871.129,,,22-07-2026 13:44:22,22-07-2026 13:44:22,0.541s,PASSED
"click(findTestObject(""Pilar 1/Dokumen Go Live/UAT/CBU/Staff-CBU-Submit-Task/Dokumen-Persyaratan-Kredit/Page_Dashboard/a_Dokumen Golive""))",Chrome 150.0.7871.129,,,22-07-2026 13:44:22,22-07-2026 13:44:22,0.314s,PASSED
"setText(findTestObject(""Pilar 1/Dokumen Go Live/UAT/CBU/Staff-CBU-Submit-Task/Dokumen-Persyaratan-Kredit/Page_KelengkapanKredit/input_b3-b2-b1-Input_StartDate""), ""22-07-2026"")",Chrome 150.0.7871.129,,,22-07-2026 13:44:22,22-07-2026 13:44:26,3.498s,PASSED
"setText(findTestObject(""Pilar 1/Dokumen Go Live/UAT/CBU/Staff-CBU-Submit-Task/Dokumen-Persyaratan-Kredit/Page_KelengkapanKredit/input_b3-b2-b1-Input_StartDate2""), ""22-07-2026"")",Chrome 150.0.7871.129,,,22-07-2026 13:44:26,22-07-2026 13:44:27,0.598s,PASSED
"selectOptionByValue(findTestObject(""Pilar 1/Dokumen Go Live/UAT/CBU/Staff-CBU-Submit-Task/Dokumen-Persyaratan-Kredit/Page_KelengkapanKredit/select_b3-b2-b1-Dropdown3""), ""1"", false)",Chrome 150.0.7871.129,,,22-07-2026 13:44:27,22-07-2026 13:44:27,0.532s,PASSED
"click(findTestObject(""Pilar 1/Dokumen Go Live/UAT/CBU/Staff-CBU-Submit-Task/Dokumen-Persyaratan-Kredit/Page_KelengkapanKredit/button_Cari""))",Chrome 150.0.7871.129,,,22-07-2026 13:44:27,22-07-2026 13:44:27,0.293s,PASSED
"click(findTestObject(""Pilar 1/Dokumen Go Live/UAT/CBU/Staff-CBU-Submit-Task/Dokumen-Persyaratan-Kredit/Page_KelengkapanKredit/action""))",Chrome 150.0.7871.129,,,22-07-2026 13:44:27,22-07-2026 13:44:28,0.738s,PASSED
"click(findTestObject(""Pilar 1/Dokumen Go Live/UAT/CBU/Staff-CBU-Submit-Task/Dokumen-Persyaratan-Kredit/Page_KelengkapanKredit/div_Pemeriksaan""))",Chrome 150.0.7871.129,,,22-07-2026 13:44:28,22-07-2026 13:44:29,0.506s,PASSED
"click(findTestObject(""Pilar 1/Dokumen Go Live/UAT/CBU/Staff-CBU-Submit-Task/Dokumen-Persyaratan-Kredit/Page_DokumenChecking/button_Draft""))",Chrome 150.0.7871.129,,,22-07-2026 13:44:29,22-07-2026 13:44:32,3.385s,PASSED
"click(findTestObject(""Pilar 1/Dokumen Go Live/UAT/CBU/Staff-CBU-Submit-Task/Dokumen-Persyaratan-Kredit/Page_DokumenChecking/button_Next""))",Chrome 150.0.7871.129,,,22-07-2026 13:44:32,22-07-2026 13:44:38,5.837s,PASSED
delay(5),Chrome 150.0.7871.129,,,22-07-2026 13:44:38,22-07-2026 13:44:43,5.014s,PASSED
"click(findTestObject(""Pilar 1/Dokumen Go Live/UAT/RBU/Staff-RBU-Dokumen-Objek-Pembiayaan/Page_DokumenChecking/div_Accordion_DokumenObjek_Pembiayaan""))",Chrome 150.0.7871.129,,,22-07-2026 13:44:43,22-07-2026 13:44:43,0.323s,PASSED
"selectOptionByValue(findTestObject(""Pilar 1/Dokumen Go Live/UAT/RBU/Staff-RBU-Dokumen-Objek-Pembiayaan/Page_DokumenChecking/select_b3-l2-538_1-b8-b1-l1-699_0-b1-l4_0-700_0-""), ""0"", false)",Chrome 150.0.7871.129,,,22-07-2026 13:44:43,22-07-2026 13:44:44,0.571s,PASSED
"selectOptionByValue(findTestObject(""Pilar 1/Dokumen Go Live/UAT/RBU/Staff-RBU-Dokumen-Objek-Pembiayaan/Page_DokumenChecking/select_b3-l2-538_1-b8-b1-l1-699_0-b1-l4_0-700_0-_1""), ""0"", false)",Chrome 150.0.7871.129,,,22-07-2026 13:44:44,22-07-2026 13:44:44,0.548s,PASSED
